-rw-r--r--  1   22365212 Jul 03  2024 港福堂粵語門訓系列崇拜：06月30日 李文耀博士  [流露與別不同的生命特質] [HfBt1Kvb3Wo].mp3
-rw-r--r--  1   33606309 Oct 27  2020 港福堂普通话网上崇拜：10月25日雷振华牧师【主的异象，岂能违背】 [nWZ4EDgFitA].mp3
-rw-r--r--  1   32904957 Oct 25  2020 港福堂學青網上崇拜：10月25日林朗熙傳道【我們這個時代所需要的盼望是甚麼？（2）】 [hsOi3fpLkLs].mp3
-rw-r--r--  1   22349949 Oct 25  2020 KongFokChurch Int'l OnlineWorshipService20201024_Alia Marwah Eyres_Adoption： The Heart of the Gospel [2Ah0oqCU3N4].mp3
-rw-r--r--  1   20098461 Oct 19  2020 港福堂普通话网上崇拜：10月18日唐然传道【走出生命的误区】 [tAO9sfVz0PI].mp3
-rw-r--r--  1   23964333 Oct 19  2020 港福堂學青網上崇拜：10月18日孫靜敏傳道【我們這個時代需要的盼望是什麼？ (上)】 [NpZLAsDhHEs].mp3
-rw-r--r--  1   26760501 Oct 18  2020 Kong Fok Church Int'l Online Worship Service_20201017_Ps. Michelle Lo_Dear Church： Watch Out! [3N0eKO-GC_A].mp3
-rw-r--r--  1   21103869 Oct 12  2020 Kong Fok Church Int'l Online Worship Service_20201010_Ps. Johnny Wong_Dear Church： Hang On in There! [mmhzP3YMFT8].mp3
-rw-r--r--  1   36490917 Oct 12  2020 港福堂粵語網上門訓系列崇拜：2020年10月10-11日林誠信牧師【如何勝過致命的誘惑】 [-Rc-PwKSR0A].mp3
-rw-r--r--  1   28750317 Oct 12  2020 港福堂普通话网上崇拜：10月11日林明才传道【得胜的秘诀（3）】 [tLHMe5-l58U].mp3
-rw-r--r--  1   21838101 Oct 12  2020 港福堂學青網上崇拜：10月11日李承希傳道【甚麼是盼望？ 盼望和我們的信心有甚麼關係？】 [8UAWp_UqvBw].mp3
-rw-r--r--  1   27961509 Oct 07  2020 KongFokChurch Int'l OnlineWorshipService_20201003_Ps.JamesTang_Dear Church Love Again (Revelation 2) [euG666JRO0w].mp3
-rw-r--r--  1    6231357 Oct 04  2020 港福堂學青網上崇拜：10月4日王恩瀚傳道【爲何要講論末世和盼望？】 [5FFKQ5FPm4s].mp3
-rw-r--r--  1   14226573 Sep 28  2020 港福堂學青網上崇拜：9月27日孫靜敏傳道【聖靈所結的果子是甚麼？  2 】 [tCHg2uGvti4].mp3
-rw-r--r--  1   21145413 Sep 28  2020 港福堂普通话网上崇拜：9月27日林明才传道【得胜的秘诀（2）】 [uXZr_74_ukI].mp3
-rw-r--r--  1   15379101 Sep 26  2020 KongFokChurch Int'l OnlineWorshipService_20200926_Rev. John_Dear Church：An Introduction(Revelation1) [WQogLGZ3gr8].mp3
-rw-r--r--  1   37209165 Sep 21  2020 港福堂粵語網上門訓系列崇拜：2020年9月20日林誠信牧師【你的家是否真的與神立約？】 [Cs6TrmVKiWE].mp3
-rw-r--r--  1   18024885 Sep 21  2020 KFC Int'l OnlineWorshipService_20200919_Ps.MichelleWong_The MoralMessOfIsraelPt.3 FaithfulSubstitute [Q4K0ifQ-UR0].mp3
-rw-r--r--  1   15942717 Sep 21  2020 港福堂學青網上崇拜：9月20日林朗熙傳道【聖靈所結的果子是甚麼？ ( 1 )】 [kn6q0tWJMy0].mp3
-rw-r--r--  1   16337613 Sep 15  2020 港福堂學青網上崇拜  9月13日 李承希傳道 [如何被聖靈充滿] [KkmOPMB7JNc].mp3
-rw-r--r--  1   18273021 Sep 14  2020 港福堂普通话网上崇拜：9月13日林明才传道【得胜的秘诀（1）】 [skylOg92LRo].mp3
-rw-r--r--  1   17221509 Sep 14  2020 KongFokChurch Int'l OnlineWorshipService_20200912_Ps.Johnny_The MoralMessOfIsraelPt.2：UnfaithfulActs [PeH3--vPzSI].mp3
-rw-r--r--  1   17533389 Sep 07  2020 KongFokChurchInt'lOnlineWorshipService_20200905_Ps.James_The MoralMessOfIsraelPt.1：UnfaithfulWorship [Cvb-HS_qzS8].mp3
-rw-r--r--  1   19359621 Aug 31  2020 港福堂普通话网上崇拜：8月30日林明才传道【耶稣的比喻讲道系列： 4  靠鬼王赶鬼？】 [ebsdWsQvfwc].mp3
-rw-r--r--  1   29594781 Aug 30  2020 港福堂粵語網上門訓系列崇拜：2020年8月29-30日李文耀博士【一個危險的領袖】 [nU5WgWc-F-o].mp3
-rw-r--r--  1   17104845 Aug 30  2020 KFC Int'lOnlineWorshipService_20200829_Rev.John _TheManWhoCouldResistAnythingButTemptationSamson [zAVssUpj5KY].mp3
-rw-r--r--  1   14314869 Aug 27  2020 港福堂學青網上崇拜：8月30日 PS  Michelle【教會是基督的新娘】 [J6RlcXv0e8Y].mp3
-rw-r--r--  1   16503669 Aug 24  2020 港福堂普通话网上崇拜：8月23日唐然传道【耶稣的比喻讲道系列：( 3 ) 新酒需要新皮袋】 [A9bSLENbC6A].mp3
-rw-r--r--  1   15193437 Aug 23  2020 Kong Fok Church Int'l OnlineWorshipService_20200822_Ps. Johnny Wong_TheVictoryOnJawboneHill： Samson [Dbi8jJg1xa0].mp3
-rw-r--r--  1   30078357 Aug 18  2020 港福堂粵語網上門訓系列崇拜：2020年8月15日唐力行傳道【為誰而作的領袖？】 [UR1L9rIkRug].mp3
-rw-r--r--  1   21255429 Aug 17  2020 港福堂普通话网上崇拜：8月16日林明才传道【耶稣的比喻讲道系列： 2  自己眼中的刺和别人眼中的樑木】 [Wb54g2bofdk].mp3
-rw-r--r--  1   19802469 Aug 17  2020 港福堂粵語網上門訓系列崇拜：2020年8月16日孫靜敏傳道【大舞台．小角色】 [YKBvodeV2Ls].mp3
-rw-r--r--  1   18737853 Aug 16  2020 KongFokChurchInt'lOnlineWorshipService_20200815_ Ps. MichelleLo _ The LoserWhoBecameAWinner!Jephthah [AvjmgiiMAdA].mp3
-rw-r--r--  1   35543997 Aug 10  2020 港福堂粵語網上門訓系列崇拜：2020年8月08-09日林誠信牧師【領袖與原生家庭有何關係？】 [hEObkU8XJRo].mp3
-rw-r--r--  1   12560565 Aug 10  2020 港福堂普通话网上崇拜：8月09日唐然傳道【耶穌的比喻講道系列 ： ( 1 ) 如何在世上做光】 [Bu3xX2OgZBI].mp3
-rw-r--r--  1    7552005 Aug 10  2020 港福堂學青網上崇拜：8月09日王恩瀚傳道【Church as the Fellowship of Saints】 [kWRAICgf7oU].mp3
-rw-r--r--  1   12731301 Aug 09  2020 Kong Fok Church Int'l Online Worship Service_20200808_ Ps. James Tang_ My Father Is King： Abimelek [KbMb-ecNhBQ].mp3
-rw-r--r--  1   10321653 Aug 04  2020 港福堂學青網上崇拜：7月26日 鄧逸文傳道【God, what next    Making the Best Decisions】 [BGtaqt24nck].mp3
-rw-r--r--  1   25192725 Aug 04  2020 港福堂學青網上崇拜：8月2日孫靜敏傳道【失而復得的喜樂】 [2juEPWksvp4].mp3
-rw-r--r--  1   21855549 Aug 04  2020 KongFokChurchInt'lOnlineWorshipService_20200725_PsJohnnyWong_The FarmerWhoStruggledToObeyGod： Gideon [2td9iSYAxO0].mp3
-rw-r--r--  1   26725677 Aug 02  2020 港福堂粵語網上門訓系列聖餐崇拜：2020年8月02日鄭玉兒傳道【疫戰中抓「平安」】 [_GNSnC0KBNk].mp3
-rw-r--r--  1   26180277 Aug 02  2020 港福堂粵語網上門訓系列聖餐崇拜：2020年8月01-02日吳安強傳道【生命不斷向下滑的領袖】 [PHOKHtHQLK0].mp3
-rw-r--r--  1   21511005 Aug 02  2020 KongFokChurch Int'l OnlineWorshipService_20200801_Rev. John_The Farmer Who Finally Obeyed God Gideon [9IVIAgRM0bI].mp3
-rw-r--r--  1   20392245 Jul 27  2020 港福堂普通话网上崇拜：7月26日 林明才传道【神真的和我们同在吗？】 [hhMAmirTZhg].mp3
-rw-r--r--  1   30681117 Jul 27  2020 港福堂粵語網上門訓系列崇拜：2020年7月26日 王國風傳道【主啊！我有何能？】 [D_cJ0ck9P2M].mp3
-rw-r--r--  1   23933469 Jul 26  2020 港福堂粵語網上門訓系列崇拜：2020年7月25-26日 林明才傳道【上帝真的與我們同在嗎？】 [3zYg3AwM2BA].mp3
-rw-r--r--  1   25408341 Jul 20  2020 港福堂普通话网上崇拜：7月19日 林明才传道【真的有地獄嗎？】 [VS6cjsQe078].mp3
-rw-r--r--  1   19398525 Jul 20  2020 KFC Int'l OnlineWorshipService_20200718 Ps. Michelle Lo_TheProphetess With A StingInHerTail： Deborah [0dvKqRQAbn4].mp3
-rw-r--r--  1    8997213 Jul 20  2020 港福堂學青網上崇拜：7月12日 王恩瀚傳道【Sacrifice for Success 】 [2tBX0D63c8Y].mp3
-rw-r--r--  1   16412589 Jul 19  2020 港福堂學青網上崇拜：7月19日 林朗熙傳道【How To Make Choices for Success】 [5SFgvG1X7m8].mp3
-rw-r--r--  1   32800605 Jul 18  2020 20200718_Ps. Michelle Lo_Partnering with God： Deborah (Judges 4-5) [FyDLTHJ1O8w].mp3
-rw-r--r--  1   25130565 Jul 13  2020 20200711_Ps. James Tang_Two Unlikely Heroes： Ehud & Shamgar [4xKe0jJyMs4].mp3
-rw-r--r--  1   22659549 Jul 13  2020 20200712_唐然传道_迷途知返 [zpBybaZou18].mp3
-rw-r--r--  1   23992725 Jul 11  2020 港福堂粵語網上門訓系列崇拜：2020年7月11-12日 王志強牧師【我靈努力前行，生命光輝烈烈！】 [L2rgm4KdSWY].mp3
-rw-r--r--  1   29117805 Jul 06  2020 20200705_孫靜敏傳道_甚麼是成功？（What is success） [VZ0oez-W6vM].mp3
-rw-r--r--  1   37275861 Jul 06  2020 港福堂粵語網上門訓系列聖餐崇拜：2020年7月4-5日 林誠信牧師【誰是真正的士師？】 [UG52aHju18U].mp3
-rw-r--r--  1   26054997 Jul 06  2020 20200704_Rev. John Snelgrove_When The Cat's Away ! [w4_cdksXEj4].mp3
-rw-r--r--  1   36500997 Jun 29  2020 20200628_林明才传道_真的有天堂吗？ [B5UIvcGFAZo].mp3
-rw-r--r--  1   27287469 Jun 29  2020 20200627_Ps. Michelle Lo _Bonds_A Different Kind of Community_Michelle [p_vcjoFgQEk].mp3
-rw-r--r--  1   19951533 Jun 29  2020 20200628_林朗熙傳道_The LORD as our LORD [gex_E7-wTOU].mp3
-rw-r--r--  1   24579213 Jun 29  2020 港福堂粵語網上門訓系列崇拜：2020年6月28日 李文耀博士【簡單與機智的領袖】 [ICYMH32vBOo].mp3
-rw-r--r--  1   20708493 Jun 23  2020 20200621_唐 然传道_父亲节快乐 [HqAVH-EpQ4Q].mp3
-rw-r--r--  1   26598885 Jun 23  2020 20200620_Ps. Michelle Lo_Honor Your Father and Your Mother [vEvc02saHzA].mp3
-rw-r--r--  1   20212053 Jun 23  2020 20200621_王恩瀚傳道_The LORD as our Lover [smZb6PhMDh8].mp3
-rw-r--r--  1   37051077 Jun 16  2020 20200614_林明才传道_开心十式 [E1bPE4C9sbE].mp3
-rw-r--r--  1   21133941 Jun 16  2020 20200613_Ps. Johnny Wong_Rest from Our Enemies [w1lZZeI_EIY].mp3
-rw-r--r--  1   16721037 Jun 16  2020 20200614_孫靜敏傳道_The LORD as our Lover [P7nsz1jdTks].mp3
-rw-r--r--  1   36763773 Jun 08  2020 港福堂粵語網上門訓系列聖餐崇拜：2020年6月7日 林誠信牧師【神的子民！切忌誤入歧途！ 】 [QbheWUeK_n4].mp3
-rw-r--r--  1   41140149 Jun 01  2020 港福堂粵語網上門訓系列崇拜：2020年5月31日 黃勁梅傳道【 致命的妥協】 [cDt3fJciNtY].mp3
-rw-r--r--  1   21282405 Jun 01  2020 港福堂粵語網上門訓系列崇拜：2020年5 月 30-31日 唐然傳道【 靠主得勝】 [DK3iCyD1Gq0].mp3
-rw-r--r--  1   35983197 May 24  2020 港福堂普通话网上崇拜：5月24日 林明才传道【开心其实很简单】 [TRu1WCdE4yY].mp3
-rw-r--r--  1   23297253 May 24  2020 Kong Fok Church Int'l Online Worship Service_20200523 Rev. John The Silent Sovereignty of God [iPZeq4mxQyA].mp3
-rw-r--r--  1   20534973 May 18  2020 港福堂普通话网上崇拜：5月17日 林明才传道【在禁食祷告中记念香港】 [c-P3iEc-VJc].mp3
-rw-r--r--  1   37644957 May 17  2020 港福堂粵語網上門訓系列崇拜：2020年5月16-17日林朗熙傳道【我們的門徒行傳】 [u4ThXL8U2SQ].mp3
-rw-r--r--  1   31894125 May 16  2020 Kong Fok Church Int'l Online Worship Service_20200516_Ps. James Tang_How to Cross Generations [cUbjSjYUgZc].mp3
-rw-r--r--  1   29557749 May 16  2020 港福堂學青網上崇拜：5月17日 孫靜敏傳道【你在信什麼？】 [rjtibTgT_WY].mp3
-rw-r--r--  1   15670149 May 11  2020 港福堂普通话网上崇拜：5月10日 林明才传道【母亲节快乐】 [yiJZMhK5Ob8].mp3
-rw-r--r--  1   35167293 May 09  2020 Kong Fok Church Int'l Online Worship Service 20200509 Rev. John The Kind of Fast I Have Chosen [1HpuBUod6Ro].mp3
-rw-r--r--  1   14457909 May 08  2020 港福堂學青網上崇拜：5月10日 林朗熙傳道【亂世下的銀河維修員】 [SuPA-tEMgaI].mp3
-rw-r--r--  1   55193517 May 04  2020 港福堂粵語網上門訓系列聖餐崇拜：2020年5月02-03日 林誠信牧師【風暴中的安心振奮之道】 [3Dkj5CmvXfo].mp3
-rw-r--r--  1   11995845 May 02  2020 港福堂學青網上崇拜：5月3日 王恩瀚傳道【以斯帖的故事：就是為了這個時刻】 [A8zoUAzmKWU].mp3
-rw-r--r--  1   41428557 May 02  2020 KongFokChurch Int'l OnlineWorshipService 20200502Rev. AlexMcCoy InternationalPastors' SpecialService [t5QO9cDMDcQ].mp3
-rw-r--r--  1   22148565 Apr 28  2020 港福堂普通话网上崇拜：4月26日 林明才傳道【上帝是誰？  2 】 [GVYyuXavQeo].mp3
-rw-r--r--  1   19572909 Apr 25  2020 Kong Fok Church Int'l Online Worship Service_20200425_Ps. James Tang_The King's Request：  Matthew [IJGMBOw0JKA].mp3
-rw-r--r--  1   19924365 Apr 24  2020 港福堂學青網上崇拜：4月26日 孫靜敏傳道【你經得起挑戰嗎？】 [Mia9PM3MerY].mp3
-rw-r--r--  1   16492053 Apr 22  2020 港福堂普通话网上崇拜：4月19日 林明才传道【上帝是谁？  一 】 [CGbej46ECvs].mp3
-rw-r--r--  1   30249021 Apr 19  2020 港福堂粵語網上門訓系列崇拜：2020年4月19日 蘇秀文傳道【從天上有一道光】 [nEG0CnFG65s].mp3
-rw-r--r--  1   44601189 Apr 18  2020 港福堂粵語網上門訓系列崇拜：2020年4月18-19日 李永洪傳道【真實的基督徒─保羅】 [XtnOGeaKHOE].mp3
-rw-r--r--  1   31255581 Apr 18  2020 Kong Fok Church Int'l Online Worship Service 20200418 Ps.Johnny Wong The King's Resurrection：Matthew [2HBmycJgKHE].mp3
-rw-r--r--  1   14084085 Apr 18  2020 港福堂學青網上崇拜：4月19日 林朗熙傳道【復活了，然後呢？】 [mber6Odv6uI].mp3
-rw-r--r--  1   26011533 Apr 11  2020 Kong Fok Church Int'l Online Worship Service_20200411_Rev. John_The King's Ransom (Holy Week) [Nvwo9EabLBA].mp3
-rw-r--r--  1   13370733 Apr 11  2020 港福堂學青網上崇拜：4月12日 王恩瀚傳道【王的死亡與復活】 [tBAGqQD2tBg].mp3
-rw-r--r--  1   23698557 Apr 04  2020 港福堂學青網上崇拜：4月5日 鄭毓華傳道【與神面對面】 [jCc3yJcfkHo].mp3
-rw-r--r--  1   36823845 Apr 04  2020 港福堂粵語網上門訓系列聖餐崇拜：2020年4月4-5日 吳安強傳道【真理持守者的無虧良心】 [NJ_J3jeKNWw].mp3
-rw-r--r--  1   20268525 Apr 03  2020 港福堂普通话网上崇拜：4月5日 唐然传道【主是我們永遠的依靠】 [hjB1hL0MHPI].mp3
-rw-r--r--  1   26664981 Apr 03  2020 Kong Fok Church Int'l Online Worship Service_20200204_Ps. James Tang_The King's Recital (Parables) [4HS_rHOwxdc].mp3
-rw-r--r--  1   39347493 Mar 29  2020 港福堂粵語網上門訓系列崇拜：2020年3月29日 王國風傳道【壯起膽來！】 [Ea6QU8BqKVo].mp3
-rw-r--r--  1   39829005 Mar 28  2020 港福堂粵語網上門訓系列崇拜：2020年3月28-29日 楊芝華傳道【生命的力量】 [2IbUtpMpwuA].mp3
-rw-r--r--  1   24097965 Mar 28  2020 Kong Fok Church Int'l Online Worship Service_20200328_Rev. John _The King's Revelations (Miracles) [V1lkEj5YuXY].mp3
-rw-r--r--  1   24989085 Mar 28  2020 港福堂學青網上崇拜：3月29日 唐力行傳道【法「正」先鋒】 [TIIQE0Se1q0].mp3
-rw-r--r--  1   30124245 Mar 28  2020 港福堂普通话讲道重温：3月29日 唐然传道【基督是我家之主】 [DtCVQPWcdkU].mp3
-rw-r--r--  1   37601973 Mar 23  2020 港福堂普通话讲道重温：3月22日 林明才传道 【摩西五经讲道系列：（5） 从申命记看神对人的期许】 [ktw0Ef7U8SQ].mp3
-rw-r--r--  1   20710605 Mar 22  2020 Kong Fok Church Int'l Online Worship Service 202002321 Ps. Johnny Wong The King’s Regulations [y39q_mOIzRU].mp3
-rw-r--r--  1   18703485 Mar 21  2020 港福堂學青網上崇拜：3月22日 李承希弟兄【頹得有意義】 [DQbEJeg-LiQ].mp3
-rw-r--r--  1   45303429 Mar 16  2020 港福堂普通话讲道重温：3月15日 林明才传道 【摩西五经讲道系列：（4） 从民数记看神与人的同行】 [QK-PMbMl68U].mp3
-rw-r--r--  1   18852549 Mar 15  2020 Kong Fok Church Int'l Worship Service 20200314 Ps. James Tang The King’s Rise [p9eUvvEyU-w].mp3
-rw-r--r--  1   15342333 Mar 13  2020 港福堂學青網上崇拜：3月15日 林朗熙傳道【生命「疫」轉】 [D9MqvVmcsv0].mp3
-rw-r--r--  1   21706629 Mar 07  2020 Kong Fok Church Int'l Online Worship Service 20200307 Ps.John The King's Record [RoWkR_4N7Wk].mp3
-rw-r--r--  1   23153013 Mar 07  2020 港福堂學青網上崇拜：3月8日 鄭毓華傳道【DO YOU HAVE SOULMATE】 [yofdJABGnZ4].mp3
-rw-r--r--  1   23293245 Mar 07  2020 港福堂普通话网上崇拜_20200308_林明才传道_摩西五经讲道系列3 从利未记看神对人的救赎 [pdB29-1sdFA].mp3
-rw-r--r--  1   17569653 Mar 07  2020 港福堂學青網上崇拜：3月1日 王恩瀚傳道【You Are Adopted】 [POSSaeqmmNA].mp3
-rw-r--r--  1   19250013 Mar 07  2020 港福堂學青網上崇拜：2月16日 李承希弟兄【超越口罩所帶來的平安】 [bTYAp-wN4Rg].mp3
-rw-r--r--  1   18106965 Mar 07  2020 港福堂學青網上崇拜：2月23日 孫靜敏傳道【平安在哪裡】 [qwk9R2YBBBk].mp3
-rw-r--r--  1   36276093 Mar 01  2020 港福堂粵語網上門訓系列崇拜：2020年2月29-3月1日 林誠信牧師 【死也願意之保羅】 [K0iV0is6Fqg].mp3
-rw-r--r--  1   14980917 Feb 28  2020 Kong Fok Church Int'l Worship Service： 20200229 Ps. James Tang Ephesians I Am Victorious Pt.2 [NluLWvO2vlM].mp3
-rw-r--r--  1   45857205 Feb 23  2020 港福堂粵語網上門訓系列崇拜：2020年2月22日 李文耀博士 【只要走完我的路程】 [wK_0o0VuE8g].mp3
-rw-r--r--  1   22162773 Feb 23  2020 港福堂普通话崇拜：2月23日 林明才传道 【摩西五经讲道系列 2  从出埃及记看神对人的顾念】 [sXhBmTYtpMY].mp3
-rw-r--r--  1   19035405 Feb 22  2020 Kong Fok Church Int'l Worship Service： 20200222 Ps. James Tang Ephesians I Am Victorious Pt.1 [K4ebngrRd_0].mp3
-rw-r--r--  1   25248045 Feb 16  2020 Kong Fok Church Int'l Worship Service： 20200215 Ps.Johnny Wong Ephesians： I AM adopted and loved [u8Zty0GQlSc].mp3
-rw-r--r--  1   34513053 Feb 03  2020 港福堂粵語網上門訓系列聖餐崇拜：2020年02月01-02日 林誠信牧師 【如何做到無懼宣講 】 [ki7JyyDyXpc].mp3
-rw-r--r--  1   14850741 Sep 14  2019 教你一步步從零開始設置好Synology NAS (CC中文字幕) [VX08I76dsLM].mp3
